언론사,기자,제목,기사요약,기사전문,기사링크,정치성향분류
중앙일보,김정재 기자 [email],총선 전 부실 여론조사업체 34% 없앤다…“떳다방식 난립 해소”,4·10 총선을 앞두고 중앙선거관리위원회에 등록된 선거 여론조사회사의 3분의 1가량이 취소된다. 거대 양당의 경선을 앞두고 조사 …,"서울 강서구청장 보궐선거 투표가 시작된 11일 오전 서울 강서구 등촌3동 주민센터에 마련된 등촌3동 제6투표소에서 유권자들이 투표를 하고 있다. 뉴스14·10 총선을 앞두고 중앙선거관리위원회에 등록된 선거 여론조사회사의 3분의 1가량이 취소된다. 거대 양당의 경선을 앞두고 조사업체의 공정성 우려가 제기되는 가운데, 중앙선관위가 새롭게 강화된 공직선거관리규칙상 기준을 엄격하게 적용하고 나선 것이다.중앙선거관리위원회 산하 중앙선거여론조사심의위원회여심위 관계자는 7일 중앙일보와의 통화에서 “현재 날짜로 등록된 여론조사회사 88곳 가운데 34.1%에 달하는 30개 곳의 등록을 취소할 예정”이라고 밝혔다. 지역별로는 등록 여론조사회사가 67개로 가장 많았던 서울에서만 20개 회사의 등록이 취소된다. 부산·광주·대전·강원·경북에는 등록 여론조사 업체가 각 1곳씩 남고, 충남2곳과 전남1곳은 모든 등록 업체가 취소될 예정이다. 여심위는 이 같은 등록 취소를 예고하고, 향후 각 시·도 여론조사심의위원회의 취소 절차를 진행하기로 했다.이번 조치는 지난 7월 31일 개정된 공직선거관리규칙 2조의2 규정에 따른 것이다. 당시 여심위는 부실 여론조사 업체 난립 우려를 제도적으로 보완하기 위해, 업체마다 여론조사를 분석하는 전문 인력을 기존 ‘1명 이상’에서 ‘3명 이상’으로 강화했다. 또 상근 직원 수 기준도 기존 3명에서 5명으로 확대하도록 했다.여심위에 따르면, 이번에 등록 취소되는 업체 30곳 가운데 19곳은 전화자동응답시스템만을 운용해온 것으로 나타냈다. 나머지 11곳은 전화면접조사 시스템만을 운용하거나 ·전화면접을 혼용해 운영해 왔다. 또 취소 업체 30곳 가운데 20곳은 2021년 이후 선거여론조사 실적이 전혀 없는 것으로 드러났다. 여심위 관계자는 “영업 활동에 도움이 될 목적으로 이름만 올리고 선거여론조사를 전혀 수행하지 않았던 업체가 이번 기회에 대거 정리될 것”이라고 설명했다.여심위의 관리 강화로 인해 향후 선거여론조사 품질은 다소 개선될 것으로 보인다. 기존에는 업체당 1.7명에 불과하던 분석인력은 이번 재등록 절차를 거치며 기관당 3.4명으로 늘었고, 평균 상근직원 숫자도 20.6명에서 32.3명으로 늘었다. 강석봉 여심위 사무국장은 “이번 등록요건 강화를 계기로 ‘떴다방’식 선거 여론조사 업체의 난립 문제를 어느 정도 해소할 수 있을 것”이라고 말했다.",https://n.news.naver.com/mnews/article/025/0003333516?sid=100,0
중앙일보,김지혜 기자 [email],"총선 앞두고…부실 여론조사기관, 3분의 1 넘게 사라진다",4월 총선을 앞두고 중앙선거관리위원회에 등록된 선거 여론조사 업체 중 3분의 1 이상의 등록이 취소된다. 선거 여론조사 업체의  …,"중앙선거관리위원회. 연합뉴스4월 총선을 앞두고 중앙선거관리위원회에 등록된 선거 여론조사 업체 중 3분의 1 이상의 등록이 취소된다. 선거 여론조사 업체의 '떴다방'식 난립 우려를 해소하기 위해 중앙선관위가 규제 강화에 나선 것이다.중앙선거관리위원회 산하 중앙선거여론조사심의위원회여심위는 7일 기준으로 전국의 총 88개 등록업체 중 30곳34.1%에 대해 등록 취소를 예고했다. 향후 각 시·도별 여론조사심의위원회의 관련 절차를 거쳐 등록 취소가 확정된다. '공표용 선거 여론조사'는 중앙선관위 등록 업체만 할 수 있다.지역별로 보면 등록 여론조사 업체가 67개로 가장 많았던 서울에서 20곳이 취소되고, 충남2곳과 전남1곳은 모두 등록이 취소된다. 부산·광주·대전·강원·경북에는 등록 여론조사 업체가 각 1곳씩, 대구·경기·경남은 각 2곳씩 남는다.부실 여론조사 업체의 난립을 막기 위해 여심위가 공직선거관리규칙을 개정한 시점인 지난해 7월 말과 비교하면 90개였던 등록 여론조사 업체는 58곳으로 줄어든다.여심위는 개정안에 업체마다 여론조사를 분석하는 전문인력을 기존 1명 이상에서 3명 이상으로, 상근 직원 수는 기존 3명에서 5명으로 늘리는 내용도 포함했다. 이에 따라 업체당 분석 전문인력은 평균 1.7명에서 3.4명으로, 평균 직원 수는 20.6명에서 32.3명으로 늘어난다.지난해 7월 이후 90개 등록 업체 중 58곳이 변경 등록재등록을 신청했고, 이 중 1곳은 신청이 반려됐다. 상근 직원이 모두 3개월 이상 근무해야 한다는 조건을 채우지 못해서다. 이후 1개 업체가 신규로 등록하면서 이번 총선에선 58개 업체가 공표용 여론조사를 수행할 수 있다.등록이 취소된 30개 업체 가운데 17개 업체는 2017년 5월 선거 여론조사 기관 등록제 시행 이후 공표용 선거 여론조사 실적이 전혀 없는 것으로 드러났다. 2021년부터 선거 여론조사 실적이 전혀 없는 업체도 20곳이었다.",https://n.news.naver.com/mnews/article/025/0003333515?sid=100,0
중앙일보,조문규 기자 [email],북한 “오늘 해상실탄 사격훈련…위협 조성않은 훈련”,"북한이 지난 5, 6일에 이어 7일에도 서해 북방한계선(NLL) 인근에서 포격 도발을 벌이며 군사적 위협 수위를 한층 높였다.  …","7일 오후 인천 옹진군 연평도에서 바라본 황해도 해안지역에 화염이 관측되고 있다.연합뉴스.북한이 지난 5, 6일에 이어 7일에도 서해 북방한계선 인근에서 포격 도발을 벌이며 군사적 위협 수위를 한층 높였다. 북한은 도발 3시간 뒤 이날 사격이 남측에 그 어떤 위협도 조성하지 않았다고 주장했다.합동참모본부에 따르면 북한군은 이날 오후 4시쯤부터 5시 10분쯤 까지 90여발의 포병사격을 했다.북한은 이날 오후 8시 20분쯤 총참모부 명의로 이날 사격에 대한 입장을 조선중앙통신을 통해 발표했다. 총참모부는 황해남도 강령군 등암리부터 연안군으로 이어지는 해안과 섬에서 사격훈련을 했으나 남측에 그 어떤 위협도 조성하지 않았다고 주장했다. 이들은 이날 해안포 23문을 동원해 88발의 포탄으로 해상 군사분계선과 평행선상의 동쪽 방향 4개 구역에 대한 훈련을 진행했다고 밝혔다.또 총참모부는 “사격 구역은 방향상으로 군사분계선과 무관하며 적대국에 그 어떤 의도적인 위협도 조성하지 않았다”며 “우리 군대의 정상적인 훈련체계 안에서 계획에 따라 실시됐다”고 덧붙였다.북한은 이틀 전인 지난 5일 백령도 북쪽 장산곶 일대와 연평도 북쪽 등산곶 일대에서 200발 이상의 사격을 실시했다. 이에 한국군은 -9 자주포 등을 동원해 400여발의 대응 포격에 나섰다. 북한은 다음날인 6일 오후 4∼5시쯤에도 연평도 북서방 개머리 진지에서 방사포와 야포 등으로 포탄 60여 발을 발사했다. 이 중 일부는 서해 북방한계선 이북 해상 완충구역에 낙하했다.또 총참모부는 이날 지난 6일에는 포사격 모의 기만작전을 수행했다고 밝혔다. 이는 김여정 노동당 부부장의 주장을 그대로 반복한 것이다. 김 부부장은 이날 조선중앙통신을 통해 공개한 담화에서 전날 도발과 관련해 “우리 군대는 130㎜ 해안포의 포성을 모의한 발파용 폭약을 60회 터뜨리면서 대한민국 군부 깡패무리들의 반응을 주시했다”고 주장했다.이에 합동참모본부는 “우리 군 정보당국은 북한의 군사활동을 면밀하게 감시하고 있다”며 “김여정 담화문은 우리 군의 탐지능력에 대한 수준 낮은 대남 심리전일 뿐”이라고 밝혔다.",https://n.news.naver.com/mnews/article/025/0003333514?sid=100,0
경향신문,박은하 기자 [email],한·미·일 첫 인도·태평양 대화…‘남중국해 영유권 주장’ 중국에 경고,한·미·일 3국이 첫 인도·태평양 대화를 열고 중국의 남중국해 해상 영유권 주장에 대해 경고했다. 한·미·일은 6일(현지시간)  …,"북·러 군사협력 확대 규탄도한·미·일 3국이 첫 인도·태평양 대화를 열고 중국의 남중국해 해상 영유권 주장에 대해 경고했다.한·미·일은 6일현지시간 미국 워싱턴에서 전날 열린 제1차 인도·태평양 대화 결과를 소개하는 공동 언론발표문을 내고 3국은 국제법에 명시된 항행·상공비행의 자유를 지지하고 인도·태평양 수역 내 힘이나 강요에 의한 현상변경에 반대한다고 밝혔다.한·미·일 인도·태평양 대화는 지난해 8월 캠프 데이비드 정상회담 주요 합의사항으로, 이번에 공식 출범했다.이번 대화에는 정병원 외교부 차관보, 대니얼 크리튼브링크 미 국무부 동아·태차관보, 고베 야스히로 일본 외무성 총합외교정책국장이 참석했다.3국 대표는 이번 대화에서 각국의 인도·태평양 정책 방향과 협력 방안에 대해 논의했으며 특히 동남아시아 및 태평양 도서국과 협력의 중요성을 강조했다고 밝혔다.한·미·일은 북한이 불법적인 핵·탄도미사일 개발 프로그램을 계속 추진하고 러시아와 군사협력을 확대하며 심각한 인권침해를 저지르고 있다고 규탄했다. 또 대만해협의 평화와 안정은 국제사회의 안보와 번영에 불가결하다는 점에서 그 중요성을 재확인했다고 밝혔다.한·미·일은 미얀마의 인도적·정치적·경제적 위기 악화 상황에 대한 우려도 공유했다.또 외국 세력의 정보 조작 위협이 커지고 있음을 인식하고 표현의 자유를 존중하면서 이런 위협에 효과적으로 대응할 방법을 논의했다.한·미·일은 한국이 올해 주최하는 인공지능 안전 정상회의와 글로벌  포럼 등을 통해 정보통신기술, 사이버보안, 신흥기술 협력을 강화하기로 했다.3국은 성명에서 한·미·일 인도·태평양 대화에 대해 “3국 협력의 새로운 장이자 세계에서 3국의 정책을 강화하고 더 긴밀히 공조하기 위한 중요한 전진”이라고 평가했다.",https://n.news.naver.com/mnews/article/032/0003271963?sid=100,1
조선일보,김명진 기자 [email],김여정 “발파용 폭약”... 태영호 “애들 같은 장난엔 무관심이 약”,국민의힘 태영호 의원은 7일 김여정 북한 노동당 부부장이 전날 북한의 서북도서 인근 포 사격과 관련해 ‘한국군이 폭약 터지는 소 …,"국민의힘 태영호 의원. 연합뉴스국민의힘 태영호 의원은 7일 김여정 북한 노동당 부부장이 전날 북한의 서북도서 인근 포 사격과 관련해 ‘한국군이 폭약 터지는 소리를 포성으로 오판했다’고 주장하는 것을 두고 “철이 들지 못한 김정은 남매의 애들 같은 장난에는 무관심이 약”이라고 했다.태 의원은 이날 페이스북에 “이런 저질의 선동과 심리전에 대한 대응법은 어렵게 찾을 필요가 없다. 무관심이 약”이라며 이같이 썼다.앞서 북한은 김여정 명의 담화를 내고 전날 자신들이 서북도서 지역에서 포탄을 쏜 적이 없고, 포성을 모방한 폭약을 터뜨리는 기만 작전에 한국군이 속아 넘어갔다고 주장했다.김여정은 조선중앙통신에 공개된 담화에서 “우리 군대는 130㎜ 해안포의 포성을 모의한 발파용 폭약을 60회 터뜨리면서 대한민국 군부 깡패무리들의 반응을 주시했다”고 했다.김여정은 “대한민국 군부 깡패들의 실제 탐지 능력을 떠보고 불 보듯 뻔한 억지 주장을 펼 놈들에게 개망신을 주기 위해 기만작전을 진행했다”고 했다.북한 김여정 노동당 부부장.조선중앙 뉴스1김여정은 “폭약 터지는 소리를 포성으로 오판하고 포사격 도발로 억측하며 뻔뻔스럽게 탄착점까지 서해  북쪽 완충구역에 떨어졌다는 거짓을 꾸며댔다”고 주장했다.이에 대해 태 의원은 김여정과 그의 오빠인 김정은 북한 국무위원장을 겨냥해 “북한에서 체계적인 학업과정을 거치지 못한 남매가 국가권력의 최정점에 있으니 30·40대가 됐는데도 철이 들지 못하고 애들 장난 같은 짓만 하고 있다”면서 “김여정의 과거 발언처럼 ‘겁을 먹은 개가 더 요란하게 짖는’법”이라고 했다.한편 합참은 김여정의 주장에 대해 “김여정 담화문은 우리 군의 탐지능력에 대한 수준 낮은 대남 심리전일 뿐”이라고 했다. 포 사격이 맞는다는 것이다.합참은 “접적해역의 긴장을 고조시키는 북한의 군사활동에 대해 엄중 경고하며, 즉각 중단할 것을 강력히 촉구한다”며 “북한이 우리 영토와 국민을 대상으로 도발할 경우에는, ‘즉·강·끝즉각·강력히·끝까지’ 원칙에 따라 다시는 도발할 엄두를 내지 못하도록 압도적으로 대응할 것”이라고 했다.",https://n.news.naver.com/mnews/article/023/0003809272?sid=100,0
경향신문,유설희 기자 [email],"대통령실 “워크아웃 추진, 대주주 자구노력 전제돼야”",대통령실은 7일 부동산 프로젝트파이낸싱(PF) 부실로 워크아웃(기업재무구조개선작업)을 신청한 태영건설에 대해 “워크아웃 추진을  …,"금융위 등 원칙적 입장 강조대통령실은 7일 부동산 프로젝트파이낸싱 부실로 워크아웃기업재무구조개선작업을 신청한 태영건설에 대해 “워크아웃 추진을 위해서는 대주주 자구노력이 전제되어야 한다”고 밝혔다.대통령실 관계자는 이날 통화에서 “금융위원회 등 기본적인 정부 입장과 마찬가지로 워크아웃 추진을 위해 대주주 자구노력이 전제되어야 한다는 원칙적인 입장을 가지고 있다”고 말했다.대통령실 고위 관계자도 통화에서 “자구노력을 이행하기로 약속을 했는데 아직 안 하고 있으니까 그것부터 이행해야 되지 않겠느냐는 입장”이라고 설명했다. 그는 최근 태영건설 문제를 논의한 최상목 부총리 겸 기획재정부 장관·이창용 한국은행 총재·김주현 금융위원장·이복현 금융감독원장 등 이른바 ‘4’ 4 회의 참석자들도 같은 의견이라고 전했다.한덕수 국무총리도 이날 태영건설이 내놓은 워크아웃 자구계획에 대해 “경영자가 자기의 뼈를 깎는 고통스러운 일을 해야 한다”고 말했다.한 총리는 에 출연해 “돈을 빌려준 금융기관 입장에서도 ‘그 정도 노력을 했으면 불가피하다’는 이런 국민적 합의가 이뤄질 수 있어야 한다”며 이같이 밝혔다.이어 “워크아웃은 채권단이 원리금 상환을 유예한다든지 하면, 하나의 지원을 하는 형태를 취할 수밖에 없다”며 “그러니까 경영의 책임은 역시 경영자가 져야 한다는 것”이라고 지적했다.",https://n.news.naver.com/mnews/article/032/0003271962?sid=100,1
동아일보,윤다빈 기자 [email],野 친명 정봉주 등 ‘2차 자객 출마’ 논란…비명 “수십곳 복수-증오 표적”,더불어민주당 친명(친이재명)계 인사들이 비명(비이재명)계 현역 의원들의 지역구에 잇따라 출마를 선언하면서 ‘자객 출마’ 논란이  …,"더불어민주당 친명친이재명계 인사들이 비명비이재명계 현역 의원들의 지역구에 잇따라 출마를 선언하면서 ‘자객 출마’ 논란이 재점화되고 있다. 앞서 강성 친명계인 현근택 민주연구원 부원장과 진석범 당대표 특보가 ‘원칙과 상식’ 소속 윤영찬 의원경기 성남 중원과 이원욱 의원경기 화성을 지역구에, 친명 비례대표인 양이원영 의원과 김의겸 의원이 비명계 양기대 의원경기 광명을과 신영대 의원전북 군산 지역구에 도전장을 낸 데 이어 ‘2차 공천 내전’이 벌어질 조짐이다.7일 정치권에 따르면 민주당 교육연수원장을 맡고 있는 친명계 정봉주 전 의원은 8일 국회에서 기자회견을 열고 비명계 박용진 의원 지역구서울 강북을 출마를 선언한다. 정 전 의원은 21대 총선 때 금태섭 전 의원을 상대로 서울 강서갑에 ‘자객 출마’했지만 ‘미투 의혹’으로 예비후보 부적격 판정을 받아 출마를 포기했다. 정 전 의원은 이날 통화에서 “박 의원이 그간 걸어온 정치 행보에 동의할 수 없기에 강북을 출마를 결심한 것”이라며 “당원들의 정치 의식을 믿겠다”고 했다.양문석 전 방송통신위원회 상임위원도 이날 경기 안산 감골시민홀에서 ‘당원이 주인이다’의 출판기념회를 열었다. 양 전 위원은 친문친문재인계 전해철 의원 지역구경기 안산 상록갑에 도전 의사를 밝혔다. 양 전 위원은 이 자리에서 “깨어있는 시민들이 방관하지 않고 나서서 조직한 게 ‘팬덤’이고 민주당”이라며 비명계를 겨냥해 날을 세웠다.원외 친명 조직인 ‘더민주전국혁신회의’ 상임운영위원장을 맡고 있는 김우영 강원도당위원장도 전날 서울 은평구에서 출판기념회를 열고 비명계 강병원 의원의 지역구인 서울 은평을 출마를 공식화했다. 그는 이날 페이스북에 “정의의 길이 있다면 도전하고 욕을 먹는 한이 있더라도 이 순간 필요한 일이면 해야 한다”고 출마의 뜻을 밝혔다. 앞서 당 지도부는 김 위원장이 강원도가 아닌 타 지역에 출마하는 것은 부적절하다는 취지로 김 위원장에게 주의 조치를 내린 바 있다. 하지만 김 위원장은 “당원 약 2만 명의 탄원 서명을 받아 당에 전달했다”고 밝히는 등 ‘세 과시’에 나선 상태다.친명계 인사들의 잇따른 ‘자객 출마’에 비명계는 격하게 반발했다. 한 비명계 재선의원은 통화에서 “2020년 총선 경선을 앞두고도 금태섭 전 의원이 강성 지지층의 표적이 되면서 당이 공천 후로도 심각한 후폭풍을 겪지 않았냐”며 “이번 공천에서는 이런 일이 수십 군데에서 벌어지는 상황”이라고 했다. 또 다른 수도권 비명계 의원은 통화에서 “친명 자객 출마자들은 오로지 증오와 복수심을 가지고 배신자를 처단하자는 것 말고는 대체 무슨 출마 명분이 있는 것이냐”고 비판했다. 반면 친명계에서는 정치인들의 지역구 선택의 자유를 보장해야 한다는 반박도 이어졌다.당 지도부는 ‘시스템 공천’과 ‘경선 원칙’을 지키겠다는 입장이다. 당 관계자는 “이 대표 측근이라는 이유로 단수 공천을 받거나 부적격 사유가 있음에도 경선에 부치게 되면 논란은 더욱 커질 것”이라고 했다.",https://n.news.naver.com/mnews/article/020/0003541228?sid=100,0
경향신문,유설희 기자 [email],대통령 부인 보좌 ‘제2부속실’ 꺼낸 대통령실…민주 “국민 분노 사그라지겠나”,대통령실이 대통령 배우자를 보좌하는 조직인 제2부속실 설치에 속도를 내고 있다. 윤석열 대통령이 김건희 여사의 주가조작 의혹 수 …,"총선 전 마지막 인사도 단행대통령실이 대통령 배우자를 보좌하는 조직인 제2부속실 설치에 속도를 내고 있다. 윤석열 대통령이 김건희 여사의 주가조작 의혹 수사를 위한 특검법에 대해 재의요구권거부권을 행사한 후 악화되는 여론을 달래려 내놓은 카드다.대통령실 핵심 관계자는 7일 “제2부속실과 관련해 이전 정부에서는 어떻게 운영했고, 해외 대통령실 배우자는 어떻게 하고 있는지 등을 검토하고 있다”고 했다. 앞서 대통령실 고위 관계자는 지난 5일 “국민 대다수께서 설치하는 게 좋겠다고 생각하시면 검토하겠다”고 밝혔다.윤 대통령은 대선 후보 시절이던 2021년 12월 언론 인터뷰에서 “집권하면 청와대 제2부속실을 폐지하겠다”고 했다. 김 여사의 허위 경력 의혹이 불거지던 때였다. 김 여사 역시 기자회견을 열고 “아내의 역할에만 충실하겠다”고 약속했다.하지만 김 여사는 약속과 달리 활발한 대외활동에 나섰고 이 과정에서 잡음이 이어지면서 제2부속실이 부활해야 한다는 주장이 여야를 막론하고 끊임없이 제기됐다. 그러나 대통령실은 제2부속실 설치와는 거리를 둬왔다.대통령실이 이제야 제2부속실 설치로 입장을 바꾼 것은 김 여사 특검법의 거부권 행사에 따른 여론 악화를 무마하려는 의도로 풀이된다. 하지만 최혜영 더불어민주당 원내대변인은 “제2부속실 설치로 국민의 분노가 사그라질 것이라 생각하면 오산”이라고 했다.대통령실이 윤 대통령의 대선 공약이었던 특별감찰관제를 조건부로 수용한 것을 두고도 비판이 나온다. 앞선 대통령실 고위 관계자는 지난 5일 “특별감찰관은 여야 합의로 추천해서 보내오면 저희들은 지명할 수밖에 없는 게 저희 입장”이라며 조건을 달았다. 특별감찰관제는 대통령의 배우자와 사촌 이내 친족, 대통령실 수석비서관 이상의 비위 행위를 상시감찰하는 대통령 직속기관이다. 윤 대통령의 대선 공약이었으나 대통령실은 “국회에서 결정되면 100% 수용하겠다”며 임명을 미뤄왔다.한편 대통령실은 총선 출마자 공직 사퇴시한인 오는 11일을 앞두고 총선 전 마지막 인사를 단행할 예정이다. 주진우 법률비서관과 이원모 인사비서관은 8일자로 대통령실에서 사임하고 총선 출마 준비에 나선다. 주 비서관은 부산 수영구와 부산 해운대갑 출마를 검토 중인 것으로 전해졌다. 이 비서관은 수도권 출마가 유력하다.",https://n.news.naver.com/mnews/article/032/0003271959?sid=100,1
경향신문,신주영 기자 [email],이낙연 이번주 고별 회견…다시 빨라진 신당 발걸음,이재명 더불어민주당 대표 피습으로 주춤했던 이낙연 전 민주당 대표(사진)의 신당 창당 발걸음이 다시 빨라지고 있다. 이 전 대표 …,"5·18 참배 후 시기 못 박아“인사드리고 용서 구해야”탈민주 이상민, 여당 입당이재명 더불어민주당 대표 피습으로 주춤했던 이낙연 전 민주당 대표사진의 신당 창당 발걸음이 다시 빨라지고 있다. 이 전 대표는 이번주 중 국회에서 고별 기자회견을 열고 탈당 선언을 할 것으로 전망된다.이 전 대표는 7일 광주 북구 국립5·18민주묘지 참배 후 기자들과 만나 “이번주 후반에는 제가 인사를 드리고 용서를 구해야 하지 않겠나 생각한다”고 밝혔다. 탈당 시기를 못 박은 것이다. 이 전 대표는 국회에서 탈당 회견을 할 예정이다.이 전 대표는 “국민들께 새로운 희망의 선택지를 드리는 일에 뜻을 같이하는 사람이라면 누구든지 협력해야 한다”고 했다. 낙석연대, 즉 이준석 전 국민의힘 대표와 함께할 가능성을 두고는 “그 조어낙석에 대해서는 의도가 있는 것 같아서 제가 받아들이기 싫다”며 “그런 논의를 먼저 꺼낼 단계는 아니다”라고 선을 그었다.이 전 대표 측 한 인사는 통화에서 탈당 회견에 관해 “고별인사 회견”이라면서 “인간적으로 이 전 대표가 자기 심경을 토로하려고 하는 것”이라고 밝혔다. 또 “이 전 대표가 상황이 이렇게 된 데는 ‘나의 책임도 있지 않겠냐, 나 자신에 대한 성찰도 좀 해야겠다’고 하더라”고 했다.신당 창당은 2월 초로 예상된다. ‘원칙과상식’ 의원 4명김종민·윤영찬·이원욱·조응천의 거취 표명이 변수로 작용하고 있다. 이 전 대표 측 인사는 “만들어놓고 합당하는 건 힘드니까 웬만하면 다 같이 당을 만들고 싶은 것”이라고 전했다.원칙과상식도 시동을 걸었다. 원칙과상식은 이 대표 복귀 시점과 무관하게 자신들의 시간표를 따를 것으로 보인다. 이원욱 의원은 지난 6일 자신의 사회관계망서비스에 “대표적 친명 의원들이 공관위원으로 들어가 있다”면서 “거대 양당의 욕망의 정치, 이래도 희망이 있는가”라고 비판했다. ‘제3지대 신당’의 필요성을 제기한 것으로 해석된다.다만 원칙과상식이 이 전 대표 신당에 합류할지는 미지수다. 원칙과상식 소속 한 의원은 통화에서 “이낙연 신당은 선택지 중 하나”라면서도 “너무 낡은 기득권 이미지라고 말씀도 여러 번 드렸다”고 했다.한편 민주당을 탈당한 이상민 무소속 의원은 국민의힘에 입당하는 것으로 이날 확인됐다. 이 의원은 현 지역구인 대전 유성을에서 간판만 국민의힘으로 바꿔 오는 4월 총선에 출마할 것으로 보인다.",https://n.news.naver.com/mnews/article/032/0003271958?sid=100,1
